order_item_id,created_at,order_id,price_usd,cogs_usd,website_session_id,product_id
3860,2013-04-01 00:20:52,3860,49.99,19.49,82304,1
3861,2013-04-01 03:10:18,3861,49.99,19.49,82325,1
3862,2013-04-01 05:08:56,3862,49.99,19.49,82335,1
3863,2013-04-01 05:34:33,3863,49.99,19.49,82337,1
3864,2013-04-01 07:30:33,3864,49.99,19.49,82344,1
3865,2013-04-01 08:08:28,3865,49.99,19.49,82352,1
3866,2013-04-01 09:36:08,3866,49.99,19.49,82374,1
3867,2013-04-01 10:16:31,3867,49.99,19.49,82385,1
3868,2013-04-01 10:41:16,3868,49.99,19.49,82397,1
3869,2013-04-01 12:23:04,3869,59.99,22.49,82425,2
3870,2013-04-01 14:04:44,3870,49.99,19.49,82466,1
3871,2013-04-01 14:17:38,3871,49.99,19.49,82470,1
3872,2013-04-01 15:12:39,3872,59.99,22.49,82480,2
3873,2013-04-01 15:18:13,3873,49.99,19.49,82481,1
3874,2013-04-01 15:31:07,3874,49.99,19.49,82486,1
3875,2013-04-01 15:53:48,3875,49.99,19.49,82494,1
3876,2013-04-01 16:01:08,3876,49.99,19.49,82498,1
3877,2013-04-01 17:06:33,3877,59.99,22.49,82508,2
3878,2013-04-01 17:20:12,3878,49.99,19.49,82509,1
3879,2013-04-01 17:21:53,3879,49.99,19.49,82512,1
3880,2013-04-01 18:00:32,3880,49.99,19.49,82521,1
3881,2013-04-01 20:40:41,3881,49.99,19.49,82550,1
3882,2013-04-01 22:05:22,3882,59.99,22.49,82562,2
3883,2013-04-01 22:28:53,3883,49.99,19.49,82565,1
3884,2013-04-02 00:27:03,3884,49.99,19.49,82584,1
3885,2013-04-02 05:05:29,3885,59.99,22.49,82604,2
3886,2013-04-02 05:23:35,3886,49.99,19.49,82606,1
3887,2013-04-02 07:40:02,3887,49.99,19.49,82620,1
3888,2013-04-02 08:19:05,3888,49.99,19.49,82625,1
3889,2013-04-02 08:32:12,3889,49.99,19.49,82627,1
3890,2013-04-02 10:44:33,3890,49.99,19.49,82652,1
3891,2013-04-02 11:32:53,3891,49.99,19.49,82675,1
3892,2013-04-02 13:00:36,3892,59.99,22.49,82697,2
3893,2013-04-02 13:08:43,3893,59.99,22.49,82699,2
3894,2013-04-02 13:21:39,3894,49.99,19.49,82702,1
3895,2013-04-02 14:08:33,3895,49.99,19.49,82720,1
3896,2013-04-02 15:14:04,3896,49.99,19.49,82735,1
3897,2013-04-02 16:01:51,3897,49.99,19.49,82755,1
3898,2013-04-02 16:23:18,3898,49.99,19.49,82763,1
3899,2013-04-02 17:35:37,3899,49.99,19.49,82778,1
3900,2013-04-02 17:46:50,3900,49.99,19.49,82784,1
3901,2013-04-02 18:10:33,3901,59.99,22.49,82794,2
3902,2013-04-02 18:22:37,3902,49.99,19.49,82796,1
3903,2013-04-02 18:34:53,3903,49.99,19.49,82801,1
3904,2013-04-02 19:17:02,3904,49.99,19.49,82819,1
3905,2013-04-02 19:27:29,3905,49.99,19.49,82820,1
